order_id,order_date,order_type,branch_code,order_items,order_price,customer_loyalty,distance_to_customer_km,delivery_fee,location,updated_at
6376,2018-07-25 14:45:38,Lunch,NS,"[('Steak', 2), ('Chicken', 4)]",218.0,False,8.422,13.88,Southbank,2023-07-06 01:58:00
1609,2018-10-22 17:48:10,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 2), ('Salmon', 3), ('Shrimp', 6)]",677.0,True,8.825,14.86,Southbank,2023-07-06 01:58:00
2585,2018-12-21 19:39:43,Dinner,TP,"[('Pasta', 6), ('Salmon', 3), ('Shrimp', 4), ('Fish&Chips', 7)]",749.0,False,11.19,15.19,West Melbourne,2023-07-06 01:58:00
5,2018-03-04 11:02:32,Breakfast,BK,"[('Cereal', 3), ('Coffee', 5), ('Pancake', 9), ('Eggs', 4)]",406.75,False,9.589,11.79,East Melbourne,2023-07-06 01:58:00
5332,2018-05-23 12:43:56,Lunch,BK,"[('Salad', 1), ('Fries', 8), ('Cereal', 2), ('Steak', 7)]",492.2,False,5.499,11.82,East Melbourne,2023-07-06 01:58:00
10016,2018-07-14 14:25:21,Lunch,TP,"[('Chicken', 5), ('Salad', 5)]",246.0,False,11.189,15.15,Richmond,2023-07-06 01:58:00
4787,2018-07-02 09:10:59,Breakfast,BK,"[('Pasta', 10), ('Eggs', 2)]",119.0,False,6.391,11.59,East Melbourne,2023-07-06 01:58:00
4133,2018-01-18 08:30:25,Breakfast,NS,"[('Eggs', 2), ('Pancake', 4), ('Cereal', 2), ('Coffee', 8)]",243.0,True,10.52,7.34,Docklands,2023-07-06 01:58:00
5501,2018-11-28 18:59:09,Dinner,BK,"[('Pasta', 9), ('Fish&Chips', 9), ('Salmon', 3), ('Shrimp', 9)]",1171.5,False,7.241,13.9,Southbank,2023-07-06 01:58:00
3673,2018-06-07 14:05:04,Lunch,BK,"[('Fries', 4), ('Steak', 5), ('Burger', 6)]",459.0,False,5.239,10.41,Kamaishi,2023-07-06 01:58:00
8763,2018-08-22 15:36:20,Lunch,BK,"[('Chicken', 1), ('Fries', 6), ('Steak', 4)]",284.0,False,7.443,12.56,Melbourne,2023-07-06 01:58:00
10488,2018-07-05 14:05:04,Lunch,TP,"[('Fries', 4), ('Steak', 7), ('Chicken', 5), ('Salad', 6)]",626.2,False,10.783,14.19,North Melbourne,2023-07-06 01:58:00
8531,2018-03-24 10:42:15,Breakfast,TP,"[('Coffee', 1), ('Cereal', 3)]",70.5,False,4.647,11.92,Richmond,2023-07-06 01:58:00
7552,2018-09-14 16:27:02,Dinner,TP,"[('Shrimp', 4), ('Salmon', 2)]",298.0,False,9.867,13.95,Upernavik,2023-07-06 01:58:00
9728,2018-10-18 17:38:01,Dinner,NS,"[('Shrimp', 1), ('Salmon', 1), ('Pasta', 2)]",150.0,False,8.283,14.66,North Melbourne,2023-07-06 01:58:00
6784,2018-12-28 20:00:00,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 4)]",374.0,False,8.771,13.33,Melbourne,2023-07-06 01:58:00
2411,2018-10-26 17:48:10,Dinner,NS,"[('Shrimp', 4), ('Fish&Chips', 5), ('Salmon', 2), ('Pasta', 7)]",665.5,False,6.947,13.0,Melbourne,2023-07-06 01:58:00
58,2018-07-28 14:55:46,Lunch,TP,"[('Salad', 10), ('Burger', 1), ('Chicken', 3)]",299.0,False,10.567,15.24,Collingwood,2023-07-06 01:58:00
8575,2018-03-24 10:42:15,Breakfast,NS,"[('Eggs', 6), ('Cereal', 8)]",300.0,False,8.958,15.99,East Melbourne,2023-07-06 01:58:00
10685,2018-04-11 11:12:40,Breakfast,TP,"[('Cereal', 7), ('Coffee', 6)]",192.0,False,9.629,12.4,Carlton,2023-07-06 01:58:00
4942,2018-09-25 16:47:19,Dinner,TP,"[('Shrimp', 6), ('Salmon', 9)]",693.0,False,10.809,14.7,Richmond,2023-07-06 01:58:00
1924,2018-10-29 17:58:18,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 2), ('Pasta', 9)]",495.5,False,8.814,14.92,East Melbourne,2023-07-06 01:58:00
9182,2018-08-07 14:15:12,Lunch,TP,"[('Fries', 5), ('Steak', 5)]",285.0,False,8.948,14.4,Fitzroy,2023-07-06 01:58:00
7524,2018-06-22 13:34:38,Lunch,TP,"[('Salad', 9), ('Steak', 3), ('Fries', 4), ('Burger', 6), ('Chicken', 3)]",619.8,False,10.188,13.26,East Melbourne,2023-07-06 01:58:00
3942,2018-06-22 13:34:38,Lunch,NS,"[('Burger', 5), ('Fries', 1), ('Steak', 5), ('Salad', 9)]",546.8,False,8.754,14.09,Melbourne,2023-07-06 01:58:00
9768,2018-05-01 08:00:00,Breakfast,TP,"[('Coffee', 9), ('Eggs', 6), ('Fries', 6), ('Cereal', 2)]",387.0,True,9.972,5.76,Docklands,2023-07-06 01:58:00
7192,2018-10-31 17:58:18,Dinner,BK,"[('Shrimp', 7), ('Fish&Chips', 4), ('Salmon', 9), ('Pasta', 1)]",914.5,False,9.26,15.88,Docklands,2023-07-06 01:58:00
7648,2018-08-11 18:18:35,Dinner,TP,"[('Shrimp', 1), ('Salmon', 4), ('Fish&Chips', 10), ('Pasta', 1)]",595.5,False,9.941,14.1,East Melbourne,2023-07-06 01:58:00
8510,2018-02-22 09:41:24,Breakfast,NS,"[('Eggs', 2), ('Cereal', 2), ('Coffee', 4), ('Pancake', 8)]",693.0,False,7.973,13.09,West Melbourne,2023-07-06 01:58:00
6057,2018-05-14 12:23:39,Lunch,BK,"[('Salad', 6), ('Steak', 3)]",238.2,False,6.697,12.93,Collingwood,2023-07-06 01:58:00
8304,2018-04-11 18:08:27,Dinner,NS,"[('Salmon', 8), ('Pasta', 10), ('Shrimp', 2)]",711.0,False,9.311,17.83,Docklands,2023-07-06 01:58:00
7593,2018-11-03 10:11:49,Breakfast,NS,"[('Pancake', 6), ('Cereal', 5), ('Eggs', 4), ('Coffee', 3)]",361.0,False,9.233,13.08,Carlton,2023-07-06 01:58:00
273,2018-12-04 11:22:49,Breakfast,BK,"[('Pancake', 9), ('Cereal', 1)]",213.25,False,9.453,14.73,North Melbourne,2023-07-06 01:58:00
9816,2018-11-05 12:13:31,Lunch,BK,"[('Steak', 3), ('Chicken', 7), ('Burger', 6)]",545.0,False,4.482,10.48,Abbotsford,2023-07-06 01:58:00
4651,2018-06-05 12:03:22,Lunch,TP,"[('Steak', 3), ('Chicken', 2)]",199.0,False,9.762,14.36,Kamaishi,2023-07-06 01:58:00
2414,2018-06-30 13:54:55,Lunch,TP,"[('Salad', 8), ('Fries', 3), ('Steak', 8), ('Chicken', 1), ('Burger', 7)]",782.6,False,11.433,16.3,Flemington,2023-07-06 01:58:00
10417,2018-12-09 16:27:02,Dinner,BK,"[('Pasta', 8), ('Fish&Chips', 1), ('Salmon', 9)]",624.0,True,10.486,17.35,North Melbourne,2023-07-06 01:58:00
480,2018-11-09 16:27:02,Dinner,TP,"[('Pasta', 9), ('Salmon', 3)]",370.5,False,9.081,13.16,Kamaishi,2023-07-06 01:58:00
9842,2018-04-19 11:32:57,Breakfast,BK,"[('Eggs', 9), ('Pancake', 1)]",222.25,False,8.705,13.54,West Melbourne,2023-07-06 01:58:00
918,2018-07-30 14:55:46,Lunch,NS,"[('Chicken', 10), ('Fries', 1), ('Steak', 10), ('Salad', 4), ('Burger', 5)]",1005.8,False,7.617,13.16,Melbourne,2023-07-06 01:58:00
5520,2018-12-11 18:28:43,Breakfast,TP,"[('Pasta', 2), ('Shrimp', 1)]",109.0,False,8.109,12.15,Melbourne,2023-07-06 01:58:00
665,2018-02-14 09:21:07,Breakfast,TP,"[('Cereal', 3), ('Eggs', 10)]",283.0,False,11.883,13.82,Richmond,2023-07-06 01:58:00
2041,2018-08-14 15:26:11,Lunch,TP,"[('Salad', 3), ('Chicken', 2), ('Burger', 7)]",332.6,True,7.769,11.69,Southbank,2023-07-06 01:58:00
3175,2018-09-06 16:16:54,Dinner,TP,"[('Shrimp', 9), ('Fish&Chips', 9), ('Salmon', 1), ('Pasta', 6)]",1007.0,False,8.531,12.3,Melbourne,2023-07-06 01:58:00
10341,2018-09-21 16:37:10,Dinner,BK,"[('Pasta', 10), ('Pancake', 5), ('Shrimp', 9), ('Salmon', 8)]",1264.0,False,10.699,17.6,North Melbourne,2023-07-06 01:58:00
6609,2018-03-27 10:42:15,Breakfast,TP,"[('Cereal', 9), ('Eggs', 10)]",409.0,False,9.205,11.53,Docklands,2023-07-06 01:58:00
11102,2018-05-08 15:05:54,Lunch,BK,"[('Fries', 5), ('Steak', 1), ('Salad', 2), ('Chicken', 10)]",438.0,False,8.596,16.6,Docklands,2023-07-06 01:58:00
5449,2018-10-18 17:38:01,Dinner,TP,"[('Shrimp', 2), ('Salmon', 1), ('Pasta', 7), ('Fish&Chips', 10)]",691.5,False,8.657,12.47,East Melbourne,2023-07-06 01:58:00
7523,2018-09-01 08:10:08,Breakfast,NS,"[('Coffee', 1), ('Pancake', 5), ('Eggs', 9), ('Cereal', 3)]",389.75,True,7.23,6.24,Melbourne,2023-07-06 01:58:00
10666,2018-01-28 08:50:42,Breakfast,TP,"[('Pancake', 2), ('Cereal', 10), ('Eggs', 4)]",346.5,False,9.192,12.06,Melbourne,2023-07-06 01:58:00
3105,2018-08-22 15:46:28,Lunch,NS,"[('Burger', 5), ('Steak', 8), ('Chicken', 2), ('Salad', 3), ('Fries', 5)]",690.6,False,9.063,13.97,Docklands,2023-07-06 01:58:00
6294,2018-03-24 10:42:15,Breakfast,NS,"[('Coffee', 10), ('Eggs', 8)]",251.0,False,8.334,15.65,Docklands,2023-07-06 01:58:00
9374,2018-11-13 18:28:43,Dinner,TP,"[('Salmon', 8), ('Pasta', 4)]",438.0,True,10.358,14.08,North Melbourne,2023-07-06 01:58:00
2284,2018-11-04 11:12:40,Breakfast,BK,"[('Eggs', 8), ('Cereal', 10), ('Pancake', 9), ('Coffee', 10)]",679.25,False,9.353,14.19,Southbank,2023-07-06 01:58:00
10010,2018-02-24 09:41:24,Breakfast,BK,"[('Coffee', 7), ('Cereal', 1), ('Eggs', 1)]",95.5,False,4.806,11.51,Kamaishi,2023-07-06 01:58:00
11099,2018-07-21 14:35:29,Lunch,TP,"[('Steak', 9), ('Fries', 7), ('Chicken', 7)]",713.0,False,8.757,13.78,Melbourne,2023-07-06 01:58:00
8337,2018-12-17 19:39:43,Dinner,TP,"[('Salmon', 7), ('Pasta', 4), ('Fish&Chips', 2), ('Shrimp', 7)]",845.0,True,10.368,14.39,North Melbourne,2023-07-06 01:58:00
5668,2018-08-28 15:56:37,Lunch,NS,"[('Steak', 9), ('Fries', 4)]",453.0,False,10.644,15.93,Docklands,2023-07-06 01:58:00
7457,2018-03-07 14:05:04,Lunch,TP,"[('Steak', 5), ('Chicken', 8), ('Burger', 3)]",574.0,True,8.625,12.0,Melbourne,2023-07-06 01:58:00
950,2018-11-02 09:21:07,Breakfast,NS,"[('Eggs', 4), ('Pancake', 4)]",185.0,False,7.672,14.49,Melbourne,2023-07-06 01:58:00
2656,2018-02-11 18:08:27,Dinner,TP,"[('Eggs', 10), ('Shrimp', 6), ('Salmon', 1)]",715.0,False,10.282,14.54,Collingwood,2023-07-06 01:58:00
9370,2018-05-04 11:02:32,Breakfast,NS,"[('Coffee', 8), ('Eggs', 3), ('Pancake', 4)]",223.0,False,9.065,14.15,Docklands,2023-07-06 01:58:00
10535,2018-04-07 14:05:04,Lunch,TP,"[('Fries', 1), ('Salad', 4)]",80.8,False,7.973,16.35,Flemington,2023-07-06 01:58:00
9182,2018-05-28 12:54:05,Lunch,TP,"[('Salad', 2), ('Fries', 9), ('Burger', 4), ('Steak', 9)]",671.4,True,8.361,12.25,Melbourne,2023-07-06 01:58:00
5849,2018-07-04 11:12:40,Breakfast,TP,"[('Cereal', 9), ('Eggs', 2), ('Coffee', 1), ('Salad', 8)]",434.5,False,12.08,15.4,Richmond,2023-07-06 01:58:00
1285,2018-03-06 13:04:13,Lunch,BK,"[('Chicken', 8), ('Burger', 5), ('Fries', 5), ('Salad', 6), ('Steak', 4)]",754.2,False,7.179,15.68,Melbourne,2023-07-06 01:58:00
3791,2018-05-15 12:23:39,Lunch,BK,"[('Burger', 5), ('Steak', 9), ('Chicken', 9), ('Fries', 3), ('Salad', 5)]",970.0,False,4.704,10.77,Richmond,2023-07-06 01:58:00
2556,2018-02-13 09:21:07,Breakfast,BK,"[('Eggs', 6), ('Pancake', 10), ('Cereal', 1)]",395.5,False,8.975,16.04,Flemington,2023-07-06 01:58:00
1402,2018-03-24 10:42:15,Breakfast,BK,"[('Coffee', 6), ('Eggs', 6), ('Pancake', 3)]",249.75,False,6.5,13.2,East Melbourne,2023-07-06 01:58:00
7906,2018-10-24 17:48:10,Dinner,TP,"[('Salmon', 2), ('Pasta', 2), ('Fish&Chips', 5), ('Shrimp', 9)]",431.8,False,7.433,11.85,Southbank,2023-07-06 01:58:00
3262,2018-10-08 15:16:03,Lunch,TP,"[('Fries', 1), ('Steak', 2)]",102.0,False,9.713,13.29,Carlton,2023-07-06 01:58:00
5056,2018-11-02 09:21:07,Breakfast,NS,"[('Pancake', 6), ('Coffee', 2), ('Eggs', 6)]",292.5,False,7.706,15.08,Melbourne,2023-07-06 01:58:00
11029,2018-03-09 16:06:45,Dinner,BK,"[('Salmon', 7), ('Shrimp', 6), ('Fish&Chips', 6), ('Pasta', 10)]",1096.0,False,10.263,16.96,Docklands,2023-07-06 01:58:00
9099,2018-10-23 17:48:10,Breakfast,TP,"[('Pasta', 5), ('Salmon', 7), ('Shrimp', 8), ('Fish&Chips', 8)]",1136.5,False,7.455,11.54,Southbank,2023-07-06 01:58:00
7385,2018-05-22 12:33:48,Lunch,TP,"[('Salad', 8), ('Steak', 1), ('Chicken', 9), ('Fries', 2), ('Burger', 8)]",742.6,False,10.082,12.96,North Melbourne,2023-07-06 01:58:00
6035,2018-07-02 09:10:59,Breakfast,NS,"[('Cereal', 10), ('Pancake', 7)]",379.75,False,9.99,15.09,Kamaishi,2023-07-06 01:58:00
4458,2018-03-10 17:07:36,Dinner,TP,"[('Pasta', 8), ('Fish&Chips', 1)]",255.0,False,9.059,13.38,West Melbourne,2023-07-06 01:58:00
4735,2018-02-27 09:51:32,Breakfast,TP,"[('Cereal', 7), ('Coffee', 10)]",222.0,False,9.136,11.87,East Melbourne,2023-07-06 01:58:00
10118,2018-12-01 18:59:09,Dinner,NS,"[('Pasta', 2), ('Fish&Chips', 8), ('Shrimp', 2), ('Salmon', 2)]",525.0,False,8.09,15.84,Melbourne,2023-07-06 01:58:00
506,2018-10-18 17:38:01,Dinner,BK,"[('Fish&Chips', 4), ('Pasta', 3)]",222.5,False,7.953,15.25,Southbank,2023-07-06 01:58:00
5959,2018-04-26 11:43:05,Breakfast,NS,"[('Coffee', 5), ('Eggs', 7)]",191.5,False,8.473,13.82,Southbank,2023-07-06 01:58:00
7570,2018-12-24 19:49:51,Dinner,BK,"[('Salmon', 6), ('Pasta', 5), ('Shrimp', 10), ('Fish&Chips', 2)]",993.5,False,10.787,18.01,Docklands,2023-07-06 01:58:00
5796,2018-09-14 16:27:02,Dinner,TP,"[('Shrimp', 5), ('Pasta', 3), ('Fish&Chips', 1)]",387.5,True,9.698,14.32,North Melbourne,2023-07-06 01:58:00
5667,2018-03-17 10:21:58,Breakfast,BK,"[('Shrimp', 2), ('Cereal', 1), ('Eggs', 3)]",135.5,False,8.237,15.5,Melbourne,2023-07-06 01:58:00
8374,2018-01-21 08:30:25,Breakfast,TP,"[('Coffee', 5), ('Pancake', 8)]",231.5,False,10.102,14.8,Carlton,2023-07-06 01:58:00
6134,2018-04-10 17:07:36,Dinner,NS,"[('Shrimp', 9), ('Fish&Chips', 3), ('Salmon', 3), ('Pasta', 4)]",824.0,False,10.138,15.81,North Melbourne,2023-07-06 01:58:00
10955,2018-03-17 10:21:58,Breakfast,TP,"[('Cereal', 1), ('Shrimp', 8)]",81.0,False,9.475,13.73,East Melbourne,2023-07-06 01:58:00
7181,2018-02-04 11:02:32,Breakfast,BK,"[('Pasta', 10), ('Pancake', 4)]",172.0,False,8.617,13.47,Docklands,2023-07-06 01:58:00
9079,2018-10-05 12:13:31,Lunch,BK,"[('Chicken', 1), ('Fries', 9)]",140.0,False,10.012,15.74,Docklands,2023-07-06 01:58:00
8783,2018-10-03 10:11:49,Breakfast,BK,"[('Coffee', 7), ('Pancake', 7)]",222.25,True,9.556,17.3,Docklands,2023-07-06 01:58:00
